Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    NOT
    OR

Grammar

Rule 0     S' -> translation_unit
    GT              reduce using rule 51 (function_call -> ID LPAREN expression_list RPAREN .)
    EQ              reduce using rule 51 (function_call -> ID LPAREN expression_list RPAREN .)
    NE              reduce using rule 51 (function_call -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 51 (function_call -> ID LPAREN expression_list RPAREN .)
    LAND            reduce using rule 51 (function_call -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 51 (function_call -> ID LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 51 (function_call -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 51 (function_call -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 51 (function_call -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 51 (function_call -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 51 (function_call -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 51 (function_call -> ID LPAREN expression_list RPAREN .)
    LOR             reduce using rule 51 (function_call -> ID LPAREN expression_list RPAREN .)


state 127

    (54) expression_list -> expression_list COMMA . expression
    (46) expression -> . conditional_expression
    (47) expression -> . unary_expression EQUALS expression
    (48) expression -> . STRING
    (56) expression -> . PP unary_expression
    (57) expression -> . MM unary_expression
    (58) expression -> . unary_expression PP
    (59) expression -> . unary_expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . unary_expression LT term
    (70) conditional_expression -> . unary_expression LE term
    (71) conditional_expression -> . unary_expression GE term
    (72) conditional_expression -> . unary_expression GT term
    (73) conditional_expression -> . unary_expression EQ term
    (74) conditional_expression -> . unary_expression NE term
    (75) conditional_expression -> . unary_expression AND term
    (76) conditional_expression -> . unary_expression LAND term
    (77) conditional_expression -> . unary_expression PLUS term
    (78) conditional_expression -> . unary_expression TIMES term
    (79) conditional_expression -> . unary_expression MOD term
    (80) conditional_expression -> . unary_expression MINUS term
    (55) unary_expression -> . function_call
    (60) unary_expression -> . AND term
    (64) unary_expression -> . term
    (81) cast_expression -> . unary_expression
    (51) function_call -> . ID LPAREN expression_list RPAREN
    (52) function_call -> . ID LPAREN RPAREN
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 32
    ID              shift and go to state 34
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    expression                     shift and go to state 136
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 33
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 128

    (63) term -> ID LBRACKET ID RBRACKET .

    EQUALS          reduce using rule 63 (term -> ID LBRACKET ID RBRACKET .)
    PP              reduce using rule 63 (term -> ID LBRACKET ID RBRACKET .)
    MM              reduce using rule 63 (term -> ID LBRACKET ID RBRACKET .)
    LT              reduce using rule 63 (term -> ID LBRACKET ID RBRACKET .)
    LE              reduce using rule 63 (term -> ID LBRACKET ID RBRACKET .)
    GE              reduce using rule 63 (term -> ID LBRACKET ID RBRACKET .)
    GT              reduce using rule 63 (term -> ID LBRACKET ID RBRACKET .)
    EQ              reduce using rule 63 (term -> ID LBRACKET ID RBRACKET .)
    NE              reduce using rule 63 (term -> ID LBRACKET ID RBRACKET .)
    AND             reduce using rule 63 (term -> ID LBRACKET ID RBRACKET .)
    LAND            reduce using rule 63 (term -> ID LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 63 (term -> ID LBRACKET ID RBRACKET .)
    TIMES           reduce using rule 63 (term -> ID LBRACKET ID RBRACKET .)
    MOD             reduce using rule 63 (term -> ID LBRACKET ID RBRACKET .)
    MINUS           reduce using rule 63 (term -> ID LBRACKET ID RBRACKET .)
    SEMI            reduce using rule 63 (term -> ID LBRACKET ID RBRACKET .)
    RPAREN          reduce using rule 63 (term -> ID LBRACKET ID RBRACKET .)
    COMMA           reduce using rule 63 (term -> ID LBRACKET ID RBRACKET .)
    LOR             reduce using rule 63 (term -> ID LBRACKET ID RBRACKET .)


state 129

    (62) term -> ID LBRACKET NUMBER RBRACKET .

    EQUALS          reduce using rule 62 (term -> ID LBRACKET NUMBER RBRACKET .)
    PP              reduce using rule 62 (term -> ID LBRACKET NUMBER RBRACKET .)
    MM              reduce using rule 62 (term -> ID LBRACKET NUMBER RBRACKET .)
    LT              reduce using rule 62 (term -> ID LBRACKET NUMBER RBRACKET .)
    LE              reduce using rule 62 (term -> ID LBRACKET NUMBER RBRACKET .)
    GE              reduce using rule 62 (term -> ID LBRACKET NUMBER RBRACKET .)
    GT              reduce using rule 62 (term -> ID LBRACKET NUMBER RBRACKET .)
    EQ              reduce using rule 62 (term -> ID LBRACKET NUMBER RBRACKET .)
    NE              reduce using rule 62 (term -> ID LBRACKET NUMBER RBRACKET .)
    AND             reduce using rule 62 (term -> ID LBRACKET NUMBER RBRACKET .)
    LAND            reduce using rule 62 (term -> ID LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 62 (term -> ID LBRACKET NUMBER RBRACKET .)
    TIMES           reduce using rule 62 (term -> ID LBRACKET NUMBER RBRACKET .)
    MOD             reduce using rule 62 (term -> ID LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 62 (term -> ID LBRACKET NUMBER RBRACKET .)
    SEMI            reduce using rule 62 (term -> ID LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 62 (term -> ID LBRACKET NUMBER RBRACKET .)
    COMMA           reduce using rule 62 (term -> ID LBRACKET NUMBER RBRACKET .)
    LOR             reduce using rule 62 (term -> ID LBRACKET NUMBER RBRACKET .)


state 130

    (12) args -> INT ID COMMA INT . ID

    ID              shift and go to state 137


state 131

    (29) loop_statement -> FOR LPAREN expression_statement expression_statement . expression_statement RPAREN statement
    (30) loop_statement -> FOR LPAREN expression_statement expression_statement . expression RPAREN statement
    (42) expression_statement -> . SEMI
    (43) expression_statement -> . expression SEMI
    (46) expression -> . conditional_expression
    (47) expression -> . unary_expression EQUALS expression
    (48) expression -> . STRING
    (56) expression -> . PP unary_expression
    (57) expression -> . MM unary_expression
    (58) expression -> . unary_expression PP
    (59) expression -> . unary_expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . unary_expression LT term
    (70) conditional_expression -> . unary_expression LE term
    (71) conditional_expression -> . unary_expression GE term
    (72) conditional_expression -> . unary_expression GT term
    (73) conditional_expression -> . unary_expression EQ term
    (74) conditional_expression -> . unary_expression NE term
    (75) conditional_expression -> . unary_expression AND term
    (76) conditional_expression -> . unary_expression LAND term
    (77) conditional_expression -> . unary_expression PLUS term
    (78) conditional_expression -> . unary_expression TIMES term
    (79) conditional_expression -> . unary_expression MOD term
    (80) conditional_expression -> . unary_expression MINUS term
    (55) unary_expression -> . function_call
    (60) unary_expression -> . AND term
    (64) unary_expression -> . term
    (81) cast_expression -> . unary_expression
    (51) function_call -> . ID LPAREN expression_list RPAREN
    (52) function_call -> . ID LPAREN RPAREN
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    SEMI            shift and go to state 49
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 32
    ID              shift and go to state 34
    LNOT            shift and go to state 39
