Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    LAND
    LNOT
    NOT
    OR

Grammar

Rule 0     S' -> translation_unit
    RPAREN          reduce using rule 62 (unary_expression -> unary_expression MOD term .)
    COMMA           reduce using rule 62 (unary_expression -> unary_expression MOD term .)


state 111

    (63) unary_expression -> unary_expression MINUS term .

    EQUALS          reduce using rule 63 (unary_expression -> unary_expression MINUS term .)
    PLUS            reduce using rule 63 (unary_expression -> unary_expression MINUS term .)
    LT              reduce using rule 63 (unary_expression -> unary_expression MINUS term .)
    GT              reduce using rule 63 (unary_expression -> unary_expression MINUS term .)
    TIMES           reduce using rule 63 (unary_expression -> unary_expression MINUS term .)
    MOD             reduce using rule 63 (unary_expression -> unary_expression MINUS term .)
    MINUS           reduce using rule 63 (unary_expression -> unary_expression MINUS term .)
    PP              reduce using rule 63 (unary_expression -> unary_expression MINUS term .)
    MM              reduce using rule 63 (unary_expression -> unary_expression MINUS term .)
    LE              reduce using rule 63 (unary_expression -> unary_expression MINUS term .)
    GE              reduce using rule 63 (unary_expression -> unary_expression MINUS term .)
    EQ              reduce using rule 63 (unary_expression -> unary_expression MINUS term .)
    NE              reduce using rule 63 (unary_expression -> unary_expression MINUS term .)
    LOR             reduce using rule 63 (unary_expression -> unary_expression MINUS term .)
    SEMI            reduce using rule 63 (unary_expression -> unary_expression MINUS term .)
    RPAREN          reduce using rule 63 (unary_expression -> unary_expression MINUS term .)
    COMMA           reduce using rule 63 (unary_expression -> unary_expression MINUS term .)


state 112

    (48) function_call -> ID LPAREN expression_list . RPAREN
    (50) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 121
    COMMA           shift and go to state 122


state 113

    (49) expression_list -> expression .
    (54) expression -> expression . PP
    (55) expression -> expression . MM
    (69) conditional_expression -> expression . LT term
    (70) conditional_expression -> expression . LE term
    (71) conditional_expression -> expression . GE term
    (72) conditional_expression -> expression . GT term
    (73) conditional_expression -> expression . EQ term
    (74) conditional_expression -> expression . NE term
    (75) conditional_expression -> expression . LOR term

    RPAREN          reduce using rule 49 (expression_list -> expression .)
    COMMA           reduce using rule 49 (expression_list -> expression .)
    PP              shift and go to state 61
    MM              shift and go to state 62
    LT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65
    GT              shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LOR             shift and go to state 69


state 114

    (67) factor -> LPAREN expression RPAREN .

    EQUALS          reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    PP              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    MM              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    LOR             reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 67 (factor -> LPAREN expression RPAREN .)


state 115

    (12) args -> INT ID COMMA . INT ID

    INT             shift and go to state 123


state 116

    (36) compound_statement -> LBRACE declaration_list statement_list RBRACE .

    SEMI            reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    INCLUDE         reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    VOID            reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    INT             reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    $end            reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    RBRACE          reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    LBRACE          reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    BREAK           reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    RETURN          reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    FOR             reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    WHILE           reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    IF              reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    STRING          reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    PP              reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    MM              reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    AND             reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    ID              reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    NUMBER          reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    LPAREN          reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    ELSE            reduce using rule 36 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
